user,n_adl_events,median_latency_ms,share_any_nonadl_fill_5000ms,mean_undo_frac_5000ms,share_any_nonadl_fill_60000ms,mean_undo_frac_60000ms,share_any_nonadl_fill_300000ms,mean_undo_frac_300000ms,strategic_score
0xdcf6c0c239f7521ceda812f68abfff3a6b401e15,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x88250cf2f6402e856bc85fc65095e4a48bb12cb7,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf896be986f5361f1810ba031e1cea367cabd8961,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3f3e7878cbde6da00629f6f6115f367f8ef316d2,8,2364862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8adc792d2df9c9cad58ec9c97157c7ee2a7c5482,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x54069d1a01434813617e09b9426b03971c0ce123,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x80f15d0bf76f5e7d77d958c5177c91f818036c94,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcdb8a0c7ac0a199436d7864d614409af4b779466,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8794fa76ca4828ef5779290fc2475ddf2bbac7f0,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe212716bbf9968f22d4f8c6dbd6f39006f5cd015,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x58de5346ad184a998c6f572dd2ef17cb55f30fb5,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe353b772e0dd761eefdbc6f9369b066ba3b3ee9d,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6a7a17046df7d3e746ce97d67dc1c6c55e27ce75,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe92d2041199b18f611b137457f3acee8bedb22d3,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd6e56265890b76413d1d527eb9b75e334c0c5b42,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x663a0f016fb2f6ad8428738763b7177cd3f9fb50,8,1134983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xea593165b42db66b47e46174a3a5c7bc269c0f29,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6a1372b4fb791a50f58f0249cf82ebbc69b1a6ac,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7a9d45682babd8a2d79181623c75a7f615990b27,8,2204703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9cfc071d0432fb7f785aa602f3a3d727f8cf8900,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdb2069eeaa5eabb5cc5590a690ea3cc1f40d06a8,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6d4b896a9cf9c1678ba28106c5272d7359d93687,8,1293845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf961e5e6c5276164adb2865b7e80cf82dc04e920,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x314923f06c408b1eb0f22ccf0ccec628a6f40333,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xad747a668a86a4a3779e6f106b817be889dfaeff,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd483255b24d9419471b19eee8582c7897322290b,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x00c354d0035eb75724b479ced317cccaf67f4216,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa16107f011f2553fc45f714d1c5e84d703309297,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb2485dd419530db036eb017d1c3f7c4f0c718fbd,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdf6a4dba3ef113f030f95511e70721548dc7f3e2,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc156ea60f3a3c06d662c8161ec08220b5f027655,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6c6dedf6d67e57e514f96f05e7fbea7ec665d9ea,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc1471df385b1b039aae2000678e0b8bd905b3aef,8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x78c9ff54c9e1948f4f65533dbfc09820da299eb7,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcb15941180ed7cff8b3547117eca6b78cbdeaf9c,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe541321cdfe1e9dbbf2d987b825a1f56a875e72b,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3440f23a87f1950e7a88cd248fd270e92d1132c5,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbf10180dbdcb706f6f948d3679d129f1aef73c2f,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6859da14835424957a1e6b397d8026b1d9ff7e1e,7,581996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x29b5dc8a30ec2ebb80a59153d761fdcb2dd1e549,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa40beefe39e4dc1ad4fd92c3058f0103e4dff6cd,7,1665488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x214d879175b3f121534ab206418924414231f6d4,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x892a655268b16377e50f9ca542f8ad3899e1ec68,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x66339a4c857997b2cb3a1139cc37f68fbdf9a795,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6a302cce4479fa9e4fa9f4500b8945b82127a0c9,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaf895c94edeb085afd3b06b1502abc630b765b8c,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb0d352f701e7612b639ad87bcaf0ce49af937aab,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd8bc568c79e9a75563910e82e528596b49065cc9,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x430da63ea3b2806a227184e481fcbfb8af749324,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa24c5ca26c41cc52aeac1d6886d37f6dd5d6949f,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcd6cd380329759474d36c2fbc7b9a13177f38bd9,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x54782012153325a8d8514ec0ee1a5cac37a47c18,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe26cd4338c746d13f3bc2ba6dd6b6001807b258b,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5b1c220c5d481ae836a5457778f3175d62e48305,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9a88dd4eacc3aa561c4f50ec66bcede831bec813,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8c07b1daace73d918c931e3d170120ebd8dc1bc2,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6d3b90747dbf5883bf88ff7eb5fcc86f408b5409,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5268a5a3f02facdae50878e7565717d953b56bde,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf8030b2e76bec32181e4c55404264e7760b8d3ab,7,1850718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2431edfcb662e6ff6deab113cc91878a0b53fb0f,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd9f1ff057fbe33c69e2f9dd4eeff1d88dfa77fdb,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x624557e8b21489a751f3ab14dc1d74a07a7abeb8,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x13639fb4a6ba5de085420b998493cc1b6911e5aa,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5e480f485bf6d0a39e6bce471a76ab8a157fe084,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1e5302ebd47afbc5bba332202bdf28bc426380ee,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa6c86bd2de8872ba2e05c654564b11f8629c312f,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4ad41a247e89acbb1e6151eac9d847b4cd3b80a1,7,1046630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x42e477b069f4f2afa4f7bff975fd54403628e224,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x88df7bcd7ae9d3ba94b53ca98d9de308e4a049e6,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe8e2a6d0dc5466f3d4a348e1feff713c940676b9,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc2a8974a3c76fa706354dea76bd55cabb1d51aaf,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1854c68626ab46b05e882a537e47c1758e486bf1,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x532edd3ed25ee2a0fc2f4c6258df43049149d32c,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7875c717ff6d8ad32521fcf3fcc6d6790a641f58,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x41533ac4a6016840b9328875a6a921eec5eb1bcb,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0a292ac34b06757985f2b31cab7adf76d74ba472,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3f8cf677251f0914b53477fe1f96574424203063,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x053f522eb6b9701ac6607a98201d6ac8a8b5bfc4,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf9de4e7c610b325781388dcbc39107b09c05dcbd,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe633b4f956096715f1a03dbe6cc149aff0731cd1,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x21a2b0fcdea50c75092cb69539940ea17942a192,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7a9218b1137e299b094172fbfbde578f93fe5a7e,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdc15771c8ef778fbfe4e821e9c80f31e5d35312e,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcae04b0be2f5e3a2f74a0dd67e1ed90c8b60f552,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x49c722ae327ecd47aa96e337eedfd246540d323e,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa68951ae96763da0273b349b02594777c69f88ff,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcda067724f6c475bf6e30bac820ca9b7aacc52e2,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa6244c007584b2c2fb1160b96f874b42dc2fe36c,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdb043d42e1a2f2b8e0fdf5beb29a6ca844c1c592,7,1111519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4d0976dabd56385d1b54867724c64159aef12bc4,7,1970293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8f61ec1cff19cc648cf76b86182d1a065fd1bf67,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xec727683446a4f8adddf171d6e59749618d0871b,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd5ff1a5e83a92e12ccbc7db466d94be02bd3eafc,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17977099aecd4c4f4ccd424c64ac5da472dbaee8,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf5e620633622aea91b6087d1977a1c973d2f3e1f,7,566796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x93a3e7e4ffeaa8680e51f1cd2ead7ce398a2d5f5,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe2fe98b6e494105058bcb1f67bb19eea410b0968,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3fc6b63462dfa99aba339a403a6a17b8112affba,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbef8b70ab3fdd6095b9810f5364d4eb9df843d16,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9100110f374453cc67679035184a3bd9ca057cc5,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x92c6bf0bf43dc703a9611b8798485b41647735c4,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4b8c1c25c89ca27434c0ac64a48c360765c7aa5a,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcc44634f35d0be9c530b062d88e2504877e70799,7,1654188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7488a5edfbecfd6fa0bac9cc94eb87b512036909,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd6543336fbab71511cf8b8c4e71f78ca945aa42c,7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8a303a4b38582f2ac1544b28c746620da0335d70,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2fa93bf8bd2391609e4a292c80d3fddb1961d0d2,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2b8959506bcda77d5a4cf8dea88a5d29bc3e689e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa3443e9f455bbe7cf4d58fea349b070130079feb,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf85a6d3b3945525596cef26cab3e1278189fbf16,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x13a5a3a96f6a74e0111773877fbffafa19dcceee,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x83f663d3669c2376dd6338104d2ee86f17324332,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf3019b7c49b21fb9dfbc6b0af44a56500267ec6f,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbdd80394795008ba2b1d7629fd33b4be58eaf93b,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc743b3ea47debbd0f18ad8cd4f8555a0bb0ca859,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4cde44f62b6129d6c8a55e55f29cd1a275678670,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x61150b2f2d5b17d33b3a03336620548b9b70426d,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2998d3b1b721ef9d10aaa67c84a42bad1823d330,6,1148485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x623dc1ff4da3746bd8f829e65925ed42251d8bcd,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc30c7ea910a71ce06ae840868b0c7e47616ba4c9,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe5653bfa5e42bf6a28e6af0930f7dee54aaa35c8,6,1307609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8bd6761dc9523281f097d0c17b96879b3e7e1fb1,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x94c37e4f99e6a4ffbdddcee772dc1aeeba8044b8,6,1975314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0c14e30d719d007aefe843efa763521efc33e36b,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6f63b2b24858391a8cc023f37c381ddceb902bf7,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8cda7bcea7bac1545481f42a219fde1a016b57c2,6,2051088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x84bf954247c39fa093bbbf7e3defec31cdc8f992,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc7b0e1711c2ed5131d91e2539522e386261576a4,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9c0002c4cdf8fc1d238f883e0346fc564f19c984,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe807ef6abba4af23d7c82d25c2346fe15186e3f1,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe97da2a09d3e8478c683fc0e428043286a83d318,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd2df55b76b7145b9d59c8c67573b61c9193a8a2c,6,1550524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa99767ff6874018935af8924eeb3de3c7b578edc,6,1060121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x69b5742e49c2816ed56b8a8b3f31891e02773498,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa0f357eb4873259493e819a6abdbab64bda3f893,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x396932cf21d7a37eb8db923d669fcd5bc0c751d2,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x181418f7f8d578b93d3cba9a49c301305ccc140f,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1a7d496653f715700608d6d0f75d5f3d511644cc,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa219089b6e108e9884e1eb80645b231626a5ef06,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8a5cd8bd74ab3f205ddcb3b73b2f66deadc6827f,6,1933064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x219a2f5338f3ad74965a03c491e42963b69acc8d,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdc4416e24a7193abdbf3ee17ec0db0a2d4307faf,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x70875c76b1219a5e03ea43881a2e90faade89fc9,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x774f28fc243d6aa8787506869643fb4698bd2133,6,1856474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa581bb0ac1a7ec393e76ccd45de2bfff6146e213,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd167c354cff9c430b2b9367c0b400e71aef025ac,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x888e000c78b8f1aada5b3c99f880794907b76d77,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3e02519a47cef3d4464944c4815fad9e5837e767,6,930922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf2583743322e2d3c9e31a622432cd750f7d2116c,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa183a9fdae89949393995f6d773311054a9cb684,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6a681ae3e378ab6cb931af2f826f2e2839fa7985,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9cc977a9ecf973593e32994826d7813961833611,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6457c5dfdea447ea1a606ad01b2fefad8481ab69,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x99c15705d18e8b73080446870f3bf69cdeedc8c8,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcf6af89fad9c8caace99794fd20e5d07b59df3cc,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe06532a98a541b48f6330d2dd88e2b4b96010d6b,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x53be5eda71947cc45146f92561d98aed94f184b1,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc5130253df1ba325a96ad610015c231533984a7a,6,2087359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4ffd0a59a26cb2aa76d403215e4cc2845c053994,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf6ff67f14de8c54322eb06c2bb11292449cb0397,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3e5bde633de8134bcd38365085a7e975228da588,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1ae677bed390baa9dbd4fef6f920fefc72481417,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9f4e40843d7163e9d064e6dbb09da1191da64e35,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x54f8a6a355f4c4929e55524afa8671a3cfc960f3,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbbc4dbec8c8d4d51935b6c2fc11801f96649dd0a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcac19662ec88d23fa1c81ac0e8570b0cf2ff26b3,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x597077efeb1bca71deaf556bac4d8e28a4595bef,6,2287613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x172d3e4ee53591de867c9af3e2ac03dbbd02b7ca,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc1fce740d83a60de67d039aa927a678ff78c202f,6,2233110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc15b2dd9fe6b7bc0b39fa31f27ba4858782abed0,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2c5338c434c5f02c02bdd08a87080372e498d3d0,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9fb1afcd04d3413c17714f7d635bda700e451bd5,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa553d3ef481c66091ffb857d4f5fb34e97324b4e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7bcd75d27dadb5a14f3fd0e713f436ac79017ba4,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x970d1e95409923ac0662fae6b66b1cd5d80df448,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x56360f479cfa69145184a73f64023b04c631e68a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc9cb9c182d9371c35f4de7e2a695d917ca46044d,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9d1792626cc8bfb29acc7e5e7a2f706bb6ada290,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x53cc62fe9d7d0c1642cec459819a37e6b095c6df,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7d596a49900b2e6dd1fedd24f623e8350b5fa2ef,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe1057a1287a8a363d21bee6fe12860fd62d96428,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x834929d4d9a53ce21ea95ba944a1003301b7a5b7,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb9b0b6ef656c5a7b666bd0c6d224478f8340ae20,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf66a5302fb2cae1b373a55b26af9118af68fc722,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3e7dfc04239e65392f0b03610b72f7e2e927fc8f,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6f81ec3d124bfe3745b14ea2063aa4e8787b30ea,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x14bde5e4988325721e3d2eecb95b4b5651663249,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x31edd7da5efb03b3ce15ab4edb2a94d680a079e8,6,810852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x70a6dad2bc3957d65ca56bcc19c2dbc6c6ed08bc,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x99f1fe0a2e25892d0300331c0153085589e690be,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
