user,n_adl_events,median_latency_ms,share_any_nonadl_fill_5000ms,mean_undo_frac_5000ms,share_any_nonadl_fill_60000ms,mean_undo_frac_60000ms,share_any_nonadl_fill_300000ms,mean_undo_frac_300000ms,strategic_score
0xb7f4e31c2b10d67f918ddb9989aea182134417c3,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x22f105c8083419910f0da05d578c6982b6db2f5e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa7c6a3c3e6239b68a40c998c958489d03e66707a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0a4b7ca4fa9fb9a8aebf74c5c6b335bcaa86d5b4,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3ee2b4fabb6448bde715cc7514ec74ba42109521,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf49b0ff2ba86e499caaf55e3bf66f96835dc217d,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5c76adbf4f1716801320b312394dfd5ec3cda8f4,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xebf5c1b9ecbece407ba366aedf7907288937276c,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf4c308a076c5ded0694fb1e90a35dbcd5141a908,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x36d1d1ed72b65777a4a76bf9991ac5de2f62fe66,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3ea6f0ab9b8b906fd7c4ac71d8fdedfe31e0bb73,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x377bb237b95c189cac130bcf8145f85ff629a2cc,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5c656df2c0fe7cc7b46c3d58c2d05477043c46db,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x06973691cc2301aab8cbcecaf206d30818bc5153,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe1d80a4ca39e4b5158736644cc9fac89a4cc983b,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x141055c9edc8c936de8c5943fad0194641f2a7a4,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb80e9f6e1cd7dbd066e2e043cc45deb3a969784a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd9bc7671eb77381b46728d4a32857b4987725282,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x12236604bf626b2e684bc70cb81f80a8e35d1ada,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xec58fdd54cf958bd2d80e1bebf385ff285d6e47c,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcb580cf2ef09374444a1057475a8bd6af4a5a442,6,2197709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4101ce19ee81f24da894976e585f1e79119dbd93,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x23d43537a06d4542bf7a29ab43852ccf87d56e02,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe0a528febb85390bc45edd09cafe8f02b8c8359e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0d98c3747252127196318e96195f996aa326bde6,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0898b54fbba3296d7c4ac58db87d09fa4cda0896,6,2233179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6e57441aff3cc1f6a338ce1816d5b704cb978591,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9266865bb6afb4c4f618544dd3b8c970f17aa664,6,1673499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17dfc63e812e4df1e0ec3f22b55fd902459686c8,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2a11b1721fd2071d114732b510525c84ab429bce,6,492661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd51b48fa7b9c4e408aa42eb7ad0b87ce73110d9e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x316e8cce9b110689ef44971f4927a4f03c1bd3a4,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5174d4869d7b35a01bd48710b71c45e8bd7cc54f,6,1232926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfd19f0d48bbcb79f0de4f9ed08bc8270dc764c98,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd3fcada4c18d60333abf066a11b3360d81f1eca5,6,1989324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaa117b15f969c8c36f00b95859ed74c44cb96b4e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3b733858236a5ac23f16fa015922bcd8fbc3bcbe,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x000000209e0a892842bc06c354e7d097392cbbbb,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaf86c6533a6d76d1cd820da8a39f52f5b47b9cac,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x388c8692f8332d455c1a45ae1bbc9ef3c13b82e0,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x21ee4b39f27afcaa6462d84bd904497f44411c5e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfad70a7b8ed5407155994e55122c209e8bfe0b9c,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x79b640df03d3f9ed5198a5ff8d0ae3d6d748ca6b,6,567602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xffe2757cc8939cfe376eff05e37a3e91f9b85d8f,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd05c53fa4da475a8159c8f3b6a4559547f4f6ced,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9114a5161f18739ced233190861ea275c8b3a99b,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5a7158fdf77b77d0772d3ed26a785e3d211a3865,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x207cb5bb4e406e5eda29768e754c5c5c744f9b30,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xee772e29e31b9972e1b683b04944bd9937ac0304,6,2028565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8a590dc1d387fb87191bd69a1450bfeb6e490bcd,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x977038bf219a3dc5f0eeef1d3cdaee1a78627650,6,2219598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x31242c27aa8e50d9ad00049dbe4a3d0b46a89e8a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8210bc9a67a96ef5ab1a11b6ead6638ce4779b0a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1918fbc5ab2205e7bc391d250fcfff4e830ce053,6,2331579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4cc390eada38741fe9c77036b7c38537fb5f38ea,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x953c9fea725ed4ae0ba59301ba88fe799479ef1a,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb4b8ba15628f2ea20b2b94a759996b3a4caf4395,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x872d3fb74cb230faf1746b4e66971551a010ba6d,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xeb1bfe65c95f40ff9278df36b300ef8c6c23b5e6,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0c27089de825ad791d468c39c828c8c061518864,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7239fb23d3a691aa95db1b4effe2cabd939c9b7e,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x586406f3915f608382a026e410db7a5125ae1ee5,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2b8efd3f4f992840006d13e3f111d79a35682fe6,6,1183043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x588d9abc8adbd21eadd081bcf53c03d2281f078e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc1d8b546b373a37c9903ccc673ee1b4c4a133ddb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x70445450aa983987a2ebcf64e7c2b3374cfbd3e2,5,492250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xea3695dbbacc903f0a3616d49a05dc9b829309f9,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2eff1553e5233dc895789c4f0f7dd70f75df1188,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe80a6a7b4fdadf0aa59f3f669a8d394d1d4da86b,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7c15e5b2063214d29e03b4015f28c1674f6ebe05,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1fe659057923970bdded59caa61fe73add548517,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x395d08d31dcb8ac89f17082b10ec0454570003e4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7050a9abd4f06372247d19c39e5d718636f35fff,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfba30c4a12ea4503919d09d533bcc1f3b211c404,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xff177e6eab3c67609aebc665186b8098bb9e1a0a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd413bb7069dca803fce35eea55fe49c778268763,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0b4cc2f7a4efd8391722dc0ceda819acb9f7beba,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17d28dfc8b8893ffcf1b60cfba7c58b07cc1585a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0a0a187b7799538021ea0492a277b29501569df9,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4d071b49c73328563d5bdc54279d57d2d183c504,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xca163b98cbc2ad5b08b01ae7bcb4bef68b9161ad,5,2278804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x089913fe8d1ae4c4ee08b1789f45f664cb632846,5,490307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf582a7c87888714ca875a70b0971f55bde6eb148,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x79a2b3debefacc1f4a76249e7b1b54e57392dd3b,5,842501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc799df4baa69044f59a3711f180a31e352829ba3,5,2252114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1469291fb5aede07a1540b0f59025674bb5b6e31,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x878836708b509390d1453ad63688f88950335596,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x25c2af0a3b330abe23f1cb8ed702c204509e0cf1,5,1689823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x18cde66120c9195fb6e50a4b1e13bce4c85d1300,5,2203946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x387e9a79848156abe63d9fda1aeb8d6779e20d16,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb3db635b3a0a6beb798735b2612ece1dfdd474c3,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1764dd740aba4195643bbb6a44648e0306b00cfa,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa54e0ec5f263ba19cb4ca301874ff866f05bf96e,5,2234977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6b03361ed8137dc2ee5ff88fc968398b993cff4b,5,1886181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3dd7cac1a7bc4b8c40af140e18dbfdcfb9e73a62,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x555f32e9255d777346d45b60ef647dcdbe2c2b68,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3b3d9656b93d21729e15e0bc3566dd4fd1e5b464,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2f5d1df0c96925a2b75f8fa1c4d5b09a6f6dbdb5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe41aa443bad860e6b584060cc365b58dc34caf92,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x285ba22ef09d2169304b837cc1d0d6c37c4b08a6,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3320feaa39c7c983d7c9220bb0f9460a6f358ab5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd52cdf1414351d2c37cfe60a62dde69256044ce0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x198625a1a39fba30bf01c7007082a5ec1cfb2cb4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1abd35a5183aca3291f05353a6af3b4409603a8f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc1c4a78ffe8865ea759731dd2a40360d063dab7f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x01c80f69cb27ff10506df825cff859ffc8721eb2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x35d295507d0b08e939c82eae78a4242db18c2458,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x97fa3e18ddd29a43c070c1da31ade721045d1fa0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x741b92cba70bd5765c1e265333c5a86f3a66aafb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb1c7ffe23dc80bb9e16674345b9685f8376d7f74,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd9a1ed9aac149bf9bd655f9b9ddecf9bd04316b3,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6e435daa38eb2be1f4a0dde01fb096fb46dd8acc,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x27434724720f5988e30f441cabeca4e1502ad52f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbc04279d0f07277f742b8ff0ac595b3744c56646,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbf70a5793c451b730c0829fde942bb98f3cf530f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x079a6b2324b98cd5b4a003562346b622ce602c7b,5,1748368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6be121b7100c1f89040d4a334d2e87d0791a37c2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5e1ab6b667645b478e79a5094fdc6f7e673bcb9c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1840bdb83caff17de910ec407cafb817678786b5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf0d4d2df235e2ab478c5d99c7e2d416a47c47de9,5,1253028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf5b5e93b6927b89521f442991b5db937c771890c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc37d58a86110db1e8090a500404323eb7efe67de,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdcb36b03262922481d03234b39675134db04acaa,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb3d4fdaa7d9eab92fa0a1fe58035af403635cb8f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbbdbd3053f9e47314b71844064e7ef66b1bd70a7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb4d96c7387a45fa2cb170fa1436a86640ab00eb1,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x23118116921d4e65b425a029059e8687cd7a182c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe2d2dbae54981833479038c70425e1e3ce6680ec,5,2129875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x182963fead8f75eb623a48b683a27370d0569b41,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcb7b6dd3b61c438746d998a4237d7c4cb4eb1efe,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb25b1b047a203e9a87399c34a6caef8703779bb5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0af66f3571761d7196b713ff881609d7e7456fe1,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd559b4ab4a784ef291a85910493aec8fcaf47336,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9e8e598079635d556bcfd6ce4f028f6de549c7e5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4e392979ee85cee3d83da607e609ca3524239aae,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc271daeb268eee8a5fd54bd78c1825701c856ce2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe845a64258bac6c7adbd6dc74949abd5de8a3785,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0d58586a54a1b2070677f898acebb8317e24e1c2,5,2251634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x32253bc119626eea50dfbdc28e1516e0959c5dd1,5,1125765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x009c22055ee7277586d57443e11822fcaa511da8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb7789ab9f0d568e0aa5469e3cc8eff8682fc8673,5,1818826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xecd227b51328faba79c951da9f5e582387b7f89f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xac590280e31c7ada61a8c9ea84a119326786cfa8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x27a333a11a8cc8545a76ba1d36a23742c2f4b97c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5405450cae1b86581f017d1c35ad954d8703f802,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5c3f8fdc2c99cd27576f36d13446f33c58e67a24,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x30386e69cc0ecde6a42624b9842abd663b9df848,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdfee2d4f729723aed67eed4bfb7a998dbb4294c0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc4b4d58b7c5838efe8034b28c5eb6b64e33cc189,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x775d1a27196fb68b1ba8d9f84690b1069237a2d5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd1bdd2f642d166311928810ad6abc4196364273f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x026a2e082a03200a00a97974b7bf7753ce33540f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5a301bc184148a77dfac7231987d3824a5d741a5,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd537bbd26e3e949dd1e11a98e4e650fc45c2ee26,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa74cc593ee259c18d33cf90d1f5ac4ef3ee22c47,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcee6cacc619c1d9ce0bb5d5571dc2fd671d7baa6,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x676a372a736eb24078c310d7a041301d0e6a0146,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x064829530bed9f2fc1a2ffd9cee33d8904cea199,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x02ebdde238783de7f9c60bb269e1446a3e0262b8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x291e9a61ae99c78502327a74e44bae12d69cb9dd,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7e1ff3ba825e0e4e78a8e1522f93605273ade495,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x50c18877c579d3337d74986649b6d27c4da062f0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd0b709249b6b6b5ec6957e7ca6fa2d2aab802e71,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xad421c2276502b40e73b9322e2d0892a3adfaa11,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8ff51283cfef6774a5d3fb472b2fab047aef2b34,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2a392deb5e006346eb3f0d7c67bc054fed5a3825,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb7b6654268d045b8e0393ec754de2bb6e4ff339b,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdb63d8d9fe8a6bde163080b32d2fddaa4431b95c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa8fd083e033f09000b07a5c6a0e1b7d51611c728,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf431b440cb2d7e14f805581f7cd94bd1b09b8441,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6ae51b0b90eb68da27b0ab33ae1df01d51fc3fd9,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7a65a203e1405521cc5729034d24e3c65eccdd0c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc50688adc2d96d63b902d72dd37d9dee2c072957,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa8ca0d83a1739ee4fee0d9c9d8c419f1d1ed1c2f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x386c7c17462bf0cb28fa865d0107ac7b38271071,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd61d9f7f7658f6ccce81bb6444f67efc7658ee2f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1b9ebbd37fdf1bc2337d6d84a2a9888070a6a111,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6455762f6ddbf354cc783c2c98b5001b4b5e55d7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd4dd9072aeb70e904ad2c570de74203fe5d7ab60,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6479c04965a0f157461d6bd3f3670475f68aa94e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x615f9484c8f46ca4fd4d2c0291c42661043a3d87,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc706c87bcdc12747b8a7882dd047dc280b44d30e,5,1726318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x20faffd0045455e86b36b827d68f8f99f9c929b4,5,1357738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0bdde0268f4f20fc52b8ff40004634ec35de5128,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x165adc01d58af445dbf864f506dde18bd5b0460f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdcf62e95047082885350115ac00e94e8b134ea27,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8a57e2665c8aabfb29466e0d2817abb86bbb8080,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x32147692507bb2d22b5d7d756c165d28eb820e1e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7ff9f076d6bc767b95cef0822931a616122aa218,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x864f459fdfaf284d5462d6e72f1283d553007687,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
