user,n_adl_events,median_latency_ms,share_any_nonadl_fill_5000ms,mean_undo_frac_5000ms,share_any_nonadl_fill_60000ms,mean_undo_frac_60000ms,share_any_nonadl_fill_300000ms,mean_undo_frac_300000ms,strategic_score
0x7133d6fe2c718cd5cdca092db3f011c8ea7242d7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfe252780e8af711d3edbba0991263859410759a0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe418f4c75310cfc5dc929455a9275edcaf48f282,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x36cb4a39bd08b87b227af5f435c9ce2ad85d9bdd,5,1601035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4fbf0b62bbe2b84ab4f25ed7a7b41698cb14fb63,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0fc97461e02454e397a2e3c1ff228ea3373ffd47,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7c542bc686c47e7f6f77dc807024540085343e21,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xadef6b10893e9cf9a94cf054cf77ad1a8e46499c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb63c9903d0118c7909d353d13d2ab1c10ee52b2a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x73e5c11a8a9820afb1a25aa89787ba025b84e60e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc30b2b704477affc7a54f8c4c2f3a0a3b94556b0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3a17cb59d1d99438ca41fc5299d91a47b5caf4b9,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5af1de25e6a967a8bacdd7ee9e681474d72c1a1a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa73f98172b1b7bbf84a43c9d669f3c2cbc6a326e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb1ccdb4c28fe323ccf0ac7c801f5add732c0a7f8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x05a7eec5b673f03dc093281ce1fb2c8848f3de13,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6804e8eb416ebafd9834a728c3d74d0097f55ef8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xab625f3216f1c209a1c069b29491c3009f258292,5,1603538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4e9b3f794a570ae4c38224dc56b3a4518284db79,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0570b4dbd9207d77329fe91ec880c3a7b6191d74,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfd944c3ef64bf4ddb648f2b64860d3a7a5d8b5eb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x19cd0cea5e682a0e0040081157532e20766d5bd1,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb40d914febf8e3802ac3ffc52ccb7fea91cba998,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x61798660660111b71c46d7a1d6316cffcd5adefa,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xacdd3852678f8de492007f34e9852c3f568652b2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x97c718a10968ee96a19f0a1da8253e5c3cc17d94,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2fa5e9262e3b0998641790304620477fc4bc2155,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xeb66e7f5b45ca0c8dffc3d9cbd356094daabe14d,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd6c8d66920f450ef6603acf7560b958dc51b03cb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc5a6d6c79eb7f68ab9a331921e872102a0039b26,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x14cc71a82c326ddb9b6cf92693f8a261ea827a95,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x59ee8502c7537c923c873fbb79f42d1b823c12fc,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xca61cbfe092c5362c6da07281d01f0e502cf725b,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3fad197f4aada541edd4d03f20a9f71ba9ed9cb4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc0814f970ad84f129c7cc12860c3c013dff0c74c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x76c395aa35d307da91a0589bdc721efd9203f270,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdd06a1f079a0148985a0afbda8e3b62fc9ebc0e2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x73bd851a57ec9e656d5e59b3ffaa03ad90b970bb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x44685f6bce8c120061ba6bbf7f144c76e83f1aa9,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd9012a0c82242b04ee09e45e98b24903f982d975,5,491865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0ddde365cdff6b4827d2f7d0c66f8c99b18f6e54,5,304599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9cde2b9d159036d49a9cb98d0560efc928c139d0,5,1867520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaa3747dc68e3bdcce2b12cecd3ee3f88c175b74f,5,2222031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x58f0215e0c0d54a0e0dbda37994d31d2ee210fe7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x94a5a5191db573fb2e301c83a2219f79b544ed56,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xeabe1eecbf9ce1300a3573346956c6c9014a9acb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xda2ec5ad9b89fb663f2a7e5eb3149570e2e59362,5,1062957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xee12f0a189e5978ff7d9451f80bf48edde49be03,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0e568dfa34633be21cd0f3f9ae583fb5b48eb03e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x16f39d631d22d805fc8e249e7ce51158864814f0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5e2b81d8781a3c60bf83339875e171d82d4ba7f3,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc915ada00dc93a4a3bd2d4d646f9b1f159c17010,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x995f423f77228b9889a7288795daa3f82ae8baf2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb4a781a9de9109775b46452d2397b3b410dc681d,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4e30510af1cb3ad3273cfe2691107cba77bdf62b,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9b67ea56143e3480d161ecb643abf1d33cc013b3,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf7cc171cae0421a277a35f64f95169694f182404,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9a630adab65aa1901827f49dbb1347fd2e1a2086,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2af681d50d6cd6214152223a18b0fef7ac19a27d,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x98216dff12ec040050add6c8f9576aa53a99c192,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfa8a8981cab3a895ef0a6cadaed2b48eeb2e5993,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x853539404228868d5b9ac563b025c5e7f70d629e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x24dfc5d0f2fe1d6a933e60d1b592c43b323d06ed,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd9c9aa88a5328e6ea25c1ca4afe653fcae406fb0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x85035c4657928c76a8514c0accd6aa24b340f963,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7d0edf01cbac233fcf5aacab3b57000dd8d45618,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xad73dedfe62d3c0c88e11a962fa18516c2bc2701,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x994649b6f14e340c2878885d2e9d90bfd4ee8aae,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x61c95c676dc2bfc1f9d69b8a7661c5d26b618168,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xce35e3a655d7c571bf77830e25d8d1ce1bc416c2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbcf2b7f657b8b98a5c5f0d56f3260a98b1392d27,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcf4a79a68649b3942e3a74c24d6f89133f1f9955,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x658509b8cafe9f745f095aedae78768b61a021d7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf46f179ad48e5f2a69f35f95040d9ab3a224a321,5,2048118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcf5ad8865d417a450ceae80a1c3e3929ee0ad114,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1e93312636fa13f2430b95bd264714eb1e562cb2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x35aa6e76317999754ed49dbc33ab13ea424c3f76,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x995cc1baaec63bf2279190489f1fb30330712fae,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x23cfa7410622da4b8609910e1681367a80789c74,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x06ea2f394088177b22b9b145fc3b05df3c9ef820,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb2995331289f900a2c90b89b3d4d3444b396a189,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb0f512acea6291a194ba3b738923bd59aa67fd16,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x105a8501eae3aa9462a47568a2de12e421f75e5e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x91930d99d2514f550515417942e651bcf3e3ae11,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe3dbad8727c507b54ab3c2be6adacfc22701eb0a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x762af1477e3a512e8483d13efedcc81fc8b4184e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x05fbf33efdfb7a2a719517b8cfbd0f66f0654e20,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3136b77f334504f15ceaff5e77d76e0521113b5a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0f111756a76a0dc43ddd9d6e728856a179f1bdc4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xacbeb328b09391e0272c53ae8457fc19de987bcf,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0f46d47d65214caf767b002ab88b749a0b691cc4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x55eb4c481391ebf8f8b4a126007de13249612360,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3c3674642df96e59c5a34b2c47184ac31ddfd2ce,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4f10a06f8917673252b0b9b433ec6e5605614275,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe579bb6262bf39430829d961bce3433920023826,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa56a18d6114f6a9c5d7e0dc92a8b78f2ed1ba2a3,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x72e5e9f327247c50986bd366db6ad57eb6e89440,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa1f6febe6bc6da63363c335d2729761454dd3502,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xea7d9f51c8b05b01d444a56e254ab6539d465bc0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x832991af0999f03e33fbfeaa5401d2516a97a261,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xadb0b3bc8632375f6457c16f1e1c6d8aaf8ad0f8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8379d4016136110ee01417b10564ee3fb76e8820,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2a38106cc79777f3f0848e39ce83ac8d86cc01ff,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x629392b40011a0b191f906b09e004b0670c2b496,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb108bddf63f40e119a00ea2601f987f198879f51,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfee8bdf381c47ac9af270c329677b589ab61d2ef,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb18e2c41a49dd9260291811581d299dbc1f19d93,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcd0e739c96dde3e2ea127cb26e87c2ca5352e702,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x79c7a3c35d377940b016e6b3d62ab185f70d846e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0aafbc0780bd0781690d160b59a162d6fc76857a,5,1942184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8f6481ecdf1b1ed282e492a6e24fb210bc3aac3f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb7e7d0fdeff5473ed6ef8d3a762d096a040dbb18,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf9e392218b84d9b3e9c3fcbd9718bd5af0ec86ce,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x23962c17b1599b6423f8ab964249003da1877b82,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9e86b6039ada9056ffb419caffa0ee91456419ea,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x339ebdc2a73962b5a4ed1912db1dea85095968a8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4f6f24b7dd6544165fd0932f1935e0307ae32343,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfd61c753440c73f8d360af876ebfb37cebe61061,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbe14c68d128d56dddca726c6a9c856875e393d41,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc0c9f0cb2c6707ca0efcac222d94c283b52fc317,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa57f53d14e269dbd121c10efd5bdf670a27b7b17,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2737996b13937ee552be8f129cf665e9986d1a62,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x17fe6f5388b626b5386f6f264ed6549a0a292898,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x492323573d2e272e9828ae6cf873b459116db197,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7a9051722e9224d074c20ace04768f43aa52a615,5,1627556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x29f82d09c2afd12f3c10ee49cd713331f4a7228e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x21bcf8f0f67ff3cef2312c7b70dee4100254a17a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x34e10cbab4df0582b422d43d5801b4c484c450e7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x42651cd0eca787d03e31ca73f0ebb4551f8a0678,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb2eee9b36ec8557d9d596b9c2f0d60bbbb2d2811,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xdd98e0a38f414c49a4eca7280d876fbb14a3a5e4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x88ddd4328fe617da7466dbd4748a79afbecd2abf,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xecd8dbb50c8310a54c0fea653a8716e6038c0631,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x162f0e8ab41860656e378dc9d174a17750ebb4b0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfc177925a86979fc5edf816fde205a13ae03b754,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5c52c8b880e2cc669b4dd8cf41b211a6b373ee47,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8dde06de718dd39b43c84bf4f6bf3aa293e632c0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x323e55a813aeffa019f5c15718fa12e43bc1ca62,5,2494550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x64a62b3aba429656a87fec47359ffaf430d341db,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa17698caba44e8f21d7f282cf535e08db8ab3c39,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb9b25d05f4740cabbf34720202b192fe506078af,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaabd87265b9d249de688325226edf2b311f061ee,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7c52ab9c7ef7a808ca6f56a573935b138affcdc2,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x835f601dc39015c5dc9196cd76b81d5ca9a9d1ab,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xce01d3abd78da4074e4739a8926178fd26d7da25,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb1d5e3d21332101f9420a0bfb01ead5c1cd397cd,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xee1d4f3902d12b2feca0219788d4c18766425c3d,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x67ba94cd2b6242d4d07fe00ef967a0e3db9c1cd0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1891a120aba3f6d1903444c82666a58cbac49a77,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4ebdf0aa06b9f672f1dd87a7978539858801af34,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7a5a71a57a2ef9e15e14fb40f7bd7c3ca85f9dbe,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbed4a61f4297409b32a2db75917101961926865a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7d09cc5338da7722f3adbcdfc89ca8627cce316a,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc694f5ee5eb3cbf20b6866487e1a3c894126e553,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8cbbc4a8d60d2a27e2655d88fe211cb4cfc68b83,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x52a1e703d5d83d57b9297677d1d7983cda6a2533,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x50c52f51858738944648f635869b4ad613956f50,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x95f199265be132f08f5c19af817bddbe09dbf835,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x019837db6cfee81d136ef87e2dddf95af6f58ddc,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6d2b1acf19c87902908d608e66e9f542ffac9bfe,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4c74f6a6e79e7a8e871480d05fbd14a8ce36957e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5b54f8fd276b395c4f1faf717b3b8b47871ece24,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x63c8ae3a5b96f08736b4e417ee0fba3b4b5ff8c8,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2bf3593ac40132ec71c914a308a5e89219338f44,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xee9e95efba3ae9268685fb21095ad1324fc12a65,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc566bfbf4ffe220cbe0b5a923e3eff0515fa6f34,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0cd36a640afc7ad997abb7a052bbb77cee3840f7,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xec54fd72fb2b60fe50e84338e0e213f5aa9e62cd,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x9b667ae3e54e6b305e3ce266d129a733c1e37d21,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbb967558bdad0c6ed047c1b369e2bf07f1d18cb7,5,2192064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x01568bce6de6dcaa155be3c72e345ed98dd4f9a4,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x177433b6fb086bae0b0363a293f1662d921da7c0,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x67d159c7713c2604ff4b4e11a6862094daab044f,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc411304a14cf3c0acbc1a68572c00e4428110fed,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xab7136fa11bc2d995ddad271256c2fb819e4f323,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2b42e7e33d0863f6b53454674323bd18a4eda4ed,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x26e5b6da7e421dc401fc7f488d5cc7da9d250c67,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x717f3f8501799e8afea93cbf8406e2bff0603a5c,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe867f9ece728fce1bfafd4ff9b27ce731df28f85,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4f222eb02b3ff8f2eb04c1c136213da8dbc66513,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x7a27202eaeb786b76756f1cc42ba491bac7a4f9e,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4976abe59b38129af1da1db4ae26408f523b60fb,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4cfdca7807ccc42a2e11ba1c904d051dc270f199,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd805d25ce56cef2faaaccb692eafb85bc7d08c78,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3619242048c3e5e25d45e675faf154226cad0f58,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x63aadd85922cdf7dad1c0aea37cb103fba6fba6b,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0316aeceaf6a1b27ef369ca0297c9fcbaab1d9da,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb0924693f634d6e481ea914662cc04b306fbb074,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe62d2de8eec99449d85b48ccaf904da16ae1aed3,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb233d30d32040d917f6fed4abf19346ab6697b83,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe885753c208ab0077eceb8f69318f87f48f45cc6,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xaf3ddabb7a73c97553e35182d0f12b73f581a893,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x02d2607ecea4ca314a631998d44257becd136d37,5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
